( power_on INSTRUMENT14 )
( power_on INSTRUMENT3 )
( power_on INSTRUMENT10 )
( power_on INSTRUMENT7 )
( power_on INSTRUMENT5 )
( pointing SATELLITE6 GROUNDSTATION1 )
( pointing SATELLITE5 STAR0 )
( pointing SATELLITE3 GROUNDSTATION1 )
( pointing SATELLITE0 STAR70 )
( calibrated INSTRUMENT14 )
( calibrated INSTRUMENT3 )
( calibrated INSTRUMENT10 )
( calibrated INSTRUMENT7 )
( pointing SATELLITE6 PLANET18 )
( pointing SATELLITE1 PLANET16 )
( pointing SATELLITE5 STAR27 )
( pointing SATELLITE3 PLANET41 )
( pointing SATELLITE0 PLANET67 )
( have_image PLANET18 INFRARED0 )
( have_image STAR27 INFRARED0 )
( have_image PLANET29 INFRARED0 )
( pointing SATELLITE1 PLANET39 )
( pointing SATELLITE3 PHENOMENON45 )
( pointing SATELLITE2 PLANET25 )
( pointing SATELLITE0 PHENOMENON47 )
( have_image STAR70 INFRARED1 )
( have_image PHENOMENON45 THERMOGRAPH2 )
( have_image PLANET25 INFRARED0 )
( have_image PHENOMENON47 INFRARED0 )
( pointing SATELLITE3 PLANET49 )
( pointing SATELLITE2 PLANET3 )
( pointing SATELLITE0 PLANET64 )
( have_image STAR7 INFRARED0 )
( have_image PHENOMENON26 THERMOGRAPH2 )
( have_image PLANET49 THERMOGRAPH2 )
( have_image PLANET3 INFRARED1 )
( pointing SATELLITE1 STAR30 )
( pointing SATELLITE6 STAR6 )
( pointing SATELLITE3 PHENOMENON51 )
( pointing SATELLITE2 PLANET71 )
( have_image STAR30 INFRARED1 )
( have_image STAR6 INFRARED1 )
( have_image PHENOMENON51 THERMOGRAPH2 )
( have_image PHENOMENON15 INFRARED0 )
( pointing SATELLITE1 PLANET48 )
( pointing SATELLITE6 STAR58 )
( pointing SATELLITE3 PLANET56 )
( pointing SATELLITE2 PHENOMENON8 )
( have_image PLANET48 THERMOGRAPH2 )
( have_image STAR58 INFRARED1 )
( have_image PLANET56 THERMOGRAPH2 )
( have_image PHENOMENON8 THERMOGRAPH2 )
( have_image STAR37 THERMOGRAPH2 )
( pointing SATELLITE1 PHENOMENON55 )
( pointing SATELLITE6 PLANET68 )
( pointing SATELLITE3 PHENOMENON61 )
( pointing SATELLITE2 PHENOMENON62 )
( pointing SATELLITE5 PHENOMENON34 )
( pointing SATELLITE0 PHENOMENON20 )
( have_image PLANET68 INFRARED0 )
( have_image PHENOMENON62 INFRARED0 )
( have_image PHENOMENON34 INFRARED1 )
( have_image PHENOMENON20 INFRARED1 )
( pointing SATELLITE1 PLANET16 )
( pointing SATELLITE3 PHENOMENON57 )
( pointing SATELLITE2 PHENOMENON60 )
( pointing SATELLITE5 STAR65 )
( pointing SATELLITE0 PLANET50 )
( have_image PLANET36 INFRARED0 )
( have_image STAR65 INFRARED1 )
( have_image STAR53 INFRARED1 )
( have_image PHENOMENON33 INFRARED0 )
( pointing SATELLITE6 PLANET44 )
( have_image PLANET50 THERMOGRAPH2 )
( pointing SATELLITE5 PHENOMENON9 )
( pointing SATELLITE1 STAR4 )
( pointing SATELLITE0 PHENOMENON69 )
( have_image PLANET44 INFRARED1 )
( have_image PHENOMENON9 INFRARED0 )
( have_image STAR4 INFRARED1 )
( have_image PHENOMENON46 INFRARED0 )
( pointing SATELLITE3 STAR23 )
( have_image PHENOMENON69 INFRARED0 )
( pointing SATELLITE1 PHENOMENON52 )
( pointing SATELLITE2 PHENOMENON14 )
( have_image PLANET42 INFRARED0 )
( have_image PHENOMENON52 INFRARED1 )
( pointing SATELLITE6 PLANET21 )
( pointing SATELLITE3 STAR59 )
( have_image PLANET63 THERMOGRAPH2 )
( pointing SATELLITE1 STAR70 )
( pointing SATELLITE2 PLANET19 )
( have_image STAR59 THERMOGRAPH2 )
( pointing SATELLITE1 STAR22 )
( have_image PLANET19 INFRARED0 )
( pointing SATELLITE6 PLANET32 )
( have_image STAR22 INFRARED1 )
( have_image PLANET32 THERMOGRAPH2 )
( have_image STAR40 THERMOGRAPH2 )
( pointing SATELLITE1 GROUNDSTATION1 )
( pointing SATELLITE6 PHENOMENON43 )
( pointing SATELLITE3 STAR38 )
( pointing SATELLITE1 PLANET11 )
( have_image PHENOMENON43 THERMOGRAPH2 )
( have_image PLANET11 INFRARED1 )
( pointing SATELLITE3 STAR35 )
( have_image STAR35 THERMOGRAPH2 )
( have_image PHENOMENON72 INFRARED0 )
( have_image PLANET24 INFRARED1 )
