( power_on INSTRUMENT0 )
( calibrated INSTRUMENT0 )
( pointing SATELLITE0 PHENOMENON43 )
( pointing SATELLITE3 PLANET11 )
( have_image PHENOMENON43 THERMOGRAPH2 )
( pointing SATELLITE0 PHENOMENON45 )
( have_image PHENOMENON45 THERMOGRAPH2 )
( have_image PHENOMENON47 INFRARED0 )
( pointing SATELLITE0 PLANET19 )
( pointing SATELLITE3 STAR35 )
( have_image PLANET19 INFRARED0 )
( have_image STAR35 THERMOGRAPH2 )
( pointing SATELLITE0 PHENOMENON62 )
( pointing SATELLITE3 PLANET28 )
( have_image PHENOMENON62 INFRARED0 )
( have_image PLANET28 INFRARED0 )
( pointing SATELLITE0 PHENOMENON46 )
( have_image PLANET25 INFRARED0 )
( pointing SATELLITE0 PLANET16 )
( pointing SATELLITE3 PHENOMENON69 )
( have_image PLANET16 INFRARED1 )
( have_image PHENOMENON69 INFRARED0 )
( pointing SATELLITE0 STAR30 )
( pointing SATELLITE3 PLANET68 )
( pointing SATELLITE0 PHENOMENON15 )
( pointing SATELLITE3 PLANET36 )
( have_image PHENOMENON15 INFRARED0 )
( pointing SATELLITE0 STAR35 )
( have_image PHENOMENON33 INFRARED0 )
( have_image STAR4 INFRARED1 )
( pointing SATELLITE3 PLANET42 )
( pointing SATELLITE6 PLANET63 )
( have_image PLANET42 INFRARED0 )
( pointing SATELLITE3 PLANET10 )
( pointing SATELLITE6 PHENOMENON57 )
( have_image PLANET10 INFRARED0 )
( have_image PHENOMENON57 THERMOGRAPH2 )
( pointing SATELLITE5 STAR65 )
( have_image STAR65 INFRARED1 )
( have_image STAR37 THERMOGRAPH2 )
( pointing SATELLITE5 STAR6 )
( have_image PLANET21 INFRARED0 )
( pointing SATELLITE1 PHENOMENON55 )
( have_image STAR6 INFRARED1 )
( pointing SATELLITE6 PLANET41 )
( have_image PLANET41 THERMOGRAPH2 )
( pointing SATELLITE3 STAR38 )
( have_image STAR38 THERMOGRAPH2 )
( have_image STAR53 INFRARED1 )
( pointing SATELLITE3 PHENOMENON20 )
( have_image PHENOMENON20 INFRARED1 )
