( power_on INSTRUMENT3 )
( calibrated INSTRUMENT3 )
( pointing SATELLITE2 PHENOMENON26 )
( have_image PHENOMENON26 INFRARED1 )
( pointing SATELLITE2 PHENOMENON6 )
( have_image PHENOMENON6 INFRARED0 )
( pointing SATELLITE2 PLANET9 )
( have_image PLANET9 INFRARED0 )
( pointing SATELLITE2 PLANET51 )
( pointing SATELLITE2 STAR10 )
( have_image PHENOMENON43 INFRARED0 )
( pointing SATELLITE4 PHENOMENON19 )
( have_image PHENOMENON19 INFRARED0 )
( have_image PLANET33 INFRARED0 )
( pointing SATELLITE2 PLANET3 )
( have_image PLANET3 INFRARED0 )
( have_image PHENOMENON38 INFRARED0 )
( pointing SATELLITE3 PLANET49 )
( pointing SATELLITE2 PHENOMENON47 )
( have_image PLANET49 INFRARED1 )
( have_image PHENOMENON47 INFRARED0 )
( pointing SATELLITE3 PHENOMENON52 )
( pointing SATELLITE2 PLANET50 )
( have_image PHENOMENON52 INFRARED1 )
( have_image PHENOMENON31 IMAGE2 )
( have_image PHENOMENON32 IMAGE2 )
( pointing SATELLITE3 GROUNDSTATION2 )
( pointing SATELLITE2 STAR40 )
( have_image STAR40 IMAGE2 )
( pointing SATELLITE2 STAR25 )
( have_image STAR25 IMAGE2 )
( have_image PLANET46 IMAGE2 )
( pointing SATELLITE2 PLANET51 )
( pointing SATELLITE2 STAR36 )
( pointing SATELLITE2 PHENOMENON27 )
( pointing SATELLITE2 PLANET12 )
( pointing SATELLITE2 PLANET22 )
( have_image STAR11 INFRARED1 )
( pointing SATELLITE2 PLANET35 )
( have_image STAR37 INFRARED1 )
( have_image PLANET35 IMAGE2 )
( pointing SATELLITE2 PLANET21 )
