( power_on INSTRUMENT7 )
( power_on INSTRUMENT2 )
( power_on INSTRUMENT16 )
( power_on INSTRUMENT11 )
( power_on INSTRUMENT13 )
( pointing SATELLITE2 STAR1 )
( pointing SATELLITE0 STAR2 )
( pointing SATELLITE4 STAR0 )
( pointing SATELLITE5 STAR2 )
( calibrated INSTRUMENT16 )
( pointing SATELLITE6 PLANET17 )
( calibrated INSTRUMENT7 )
( calibrated INSTRUMENT2 )
( calibrated INSTRUMENT11 )
( calibrated INSTRUMENT13 )
( pointing SATELLITE2 STAR26 )
( pointing SATELLITE0 PHENOMENON44 )
( pointing SATELLITE4 STAR50 )
( pointing SATELLITE5 STAR27 )
( have_image PLANET17 SPECTROGRAPH2 )
( have_image STAR26 SPECTROGRAPH2 )
( have_image PHENOMENON44 IMAGE1 )
( have_image STAR50 SPECTROGRAPH2 )
( have_image STAR27 INFRARED0 )
( pointing SATELLITE6 PHENOMENON18 )
( pointing SATELLITE2 PLANET35 )
( pointing SATELLITE0 PLANET20 )
( pointing SATELLITE4 STAR22 )
( pointing SATELLITE5 STAR21 )
( have_image PHENOMENON18 IMAGE1 )
( have_image PLANET35 SPECTROGRAPH2 )
( have_image PLANET20 IMAGE1 )
( have_image STAR22 IMAGE1 )
( have_image STAR21 SPECTROGRAPH2 )
( pointing SATELLITE6 STAR24 )
( pointing SATELLITE2 STAR4 )
( pointing SATELLITE0 PLANET48 )
( pointing SATELLITE4 STAR29 )
( pointing SATELLITE5 PLANET15 )
( have_image STAR24 IMAGE1 )
( have_image STAR4 SPECTROGRAPH2 )
( have_image PLANET48 IMAGE1 )
( have_image STAR29 SPECTROGRAPH2 )
( have_image PLANET15 INFRARED0 )
( pointing SATELLITE6 STAR45 )
( pointing SATELLITE2 PHENOMENON7 )
( pointing SATELLITE0 PHENOMENON34 )
( pointing SATELLITE4 STAR9 )
( pointing SATELLITE5 PHENOMENON30 )
( have_image STAR45 IMAGE1 )
( have_image PHENOMENON7 SPECTROGRAPH2 )
( have_image PHENOMENON34 INFRARED0 )
( have_image STAR9 SPECTROGRAPH2 )
( have_image PHENOMENON30 IMAGE1 )
( pointing SATELLITE6 PHENOMENON8 )
( pointing SATELLITE2 PLANET19 )
( pointing SATELLITE0 STAR3 )
( pointing SATELLITE4 PLANET48 )
( pointing SATELLITE5 STAR25 )
( have_image PHENOMENON8 IMAGE1 )
( pointing SATELLITE4 STAR52 )
( have_image PLANET19 INFRARED0 )
( have_image STAR3 INFRARED0 )
( have_image STAR25 INFRARED0 )
( pointing SATELLITE6 PHENOMENON40 )
( have_image STAR52 IMAGE1 )
( pointing SATELLITE2 STAR49 )
( pointing SATELLITE0 PLANET33 )
( pointing SATELLITE5 PLANET43 )
( have_image PHENOMENON40 IMAGE1 )
( pointing SATELLITE4 PHENOMENON28 )
( have_image STAR49 INFRARED0 )
( have_image PLANET33 INFRARED0 )
( have_image PLANET43 IMAGE1 )
( pointing SATELLITE6 STAR39 )
( have_image PHENOMENON28 SPECTROGRAPH2 )
( pointing SATELLITE2 STAR10 )
( pointing SATELLITE0 PHENOMENON32 )
( pointing SATELLITE5 STAR16 )
( have_image STAR39 IMAGE1 )
( pointing SATELLITE4 PLANET41 )
( have_image STAR10 SPECTROGRAPH2 )
( have_image PHENOMENON32 IMAGE1 )
( have_image STAR16 IMAGE1 )
( pointing SATELLITE6 STAR23 )
( have_image PLANET41 IMAGE1 )
( pointing SATELLITE2 PHENOMENON36 )
( pointing SATELLITE0 PLANET51 )
( pointing SATELLITE5 STAR13 )
( have_image STAR23 IMAGE1 )
( pointing SATELLITE4 PLANET31 )
( have_image PHENOMENON36 INFRARED0 )
( have_image PLANET51 IMAGE1 )
( have_image STAR13 IMAGE1 )
( pointing SATELLITE6 PLANET14 )
( have_image PLANET31 SPECTROGRAPH2 )
( pointing SATELLITE2 PLANET35 )
( pointing SATELLITE5 STAR12 )
( have_image PLANET14 IMAGE1 )
( pointing SATELLITE2 PHENOMENON11 )
( pointing SATELLITE4 STAR37 )
( have_image STAR12 INFRARED0 )
( pointing SATELLITE6 STAR47 )
( have_image PHENOMENON11 SPECTROGRAPH2 )
( have_image STAR37 SPECTROGRAPH2 )
( have_image STAR47 SPECTROGRAPH2 )
( pointing SATELLITE4 STAR27 )
( pointing SATELLITE6 PHENOMENON5 )
( pointing SATELLITE4 PLANET42 )
( have_image PHENOMENON5 SPECTROGRAPH2 )
( have_image PLANET42 IMAGE1 )
